130	-0.21520787	0.49620995	0.7753088	0.28069213	0.09844822	0.17501175	0.1779511	-0.093416095	0.63574433	-0.021690756	0.35533363	0.6261683	1.0430532	0.43691045	0.44582996	-0.74927056
131	0.32183746	0.010880522	-0.12578826	-0.099887826	-0.25027308	0.10332903	-0.2596749	0.3230784	-0.34057564	-0.34756064	0.062011346	0.17200011	-0.37591016	-0.14940143	-0.028889358	0.57893777
132	0.22512788	-0.45719984	0.22364631	-0.10316793	-0.6778523	0.15779853	-0.2818921	-0.31449685	0.07648581	0.024943925	0.029757977	-0.2708342	0.32815957	0.035755157	-0.14132595	0.10396491
133	0.22271842	-0.36721188	0.041276444	0.19474378	-0.52772665	0.2601756	-0.13510719	0.013010994	-0.06717236	-0.020277537	-0.24523005	-0.16365248	-0.014443174	-0.104283735	-0.06896323	0.08892541
134	-0.01809898	-0.041828223	-0.015577223	0.10618655	-0.06734857	0.042598546	0.19719027	0.14159143	-0.2451312	-0.010404341	-0.09267479	0.0640876	-0.17684549	-0.06824212	-0.038501225	0.068072796
135	-0.17787789	-0.00463365	-0.29547605	0.31360185	0.30381534	0.009307675	0.52350765	0.2833033	-0.28222203	0.30622816	-0.34348762	-0.10322814	-0.4024537	-0.16240355	-0.13147376	-0.2949056
136	-0.15186098	-0.0077240616	-0.33118433	0.2835068	0.250444	0.15493384	0.39841145	0.31266788	-0.11764249	0.41260833	-0.301342	-0.23149721	-0.33883756	-0.044979066	-0.123267934	-0.4074919
137	0.28313732	0.07449795	-0.1724284	-0.013418417	-0.27405593	0.0287408	-0.3607575	0.22887884	-0.12807873	-0.3411776	0.05434616	0.17419074	-0.355924	-0.087250866	-0.047149725	0.52370965
138	0.21934278	-0.20852704	-0.29634762	0.28913522	-0.33160976	0.18043166	0.27839708	0.3689874	-0.49284872	0.22005793	-0.3142433	-0.21986696	-0.45594573	-0.28840172	-0.26621675	0.04482564
139	0.18184865	0.06272478	-0.15932417	-0.03951678	0.11881463	-0.11579543	-0.38429004	0.03251746	-0.12521176	-0.5794041	-0.20410529	0.14396344	-0.4167292	-0.33565435	0.20604244	0.6413115
140	0.17441148	-0.04976	-0.24260043	0.23670414	-0.1899921	0.24101236	-0.048748925	0.30105564	-0.042142123	0.13955477	-0.20053393	-0.14401826	-0.25364003	-0.08211319	-0.0827438	-0.06467396
141	0.35669962	-0.0982658	-0.18545249	0.05815071	-0.3161574	0.083131105	-0.5549817	0.16818771	0.007992014	-0.38565835	-0.0955109	0.12069197	-0.32744527	-0.14099085	-0.05216622	0.506899
142	0.077615455	-0.31753272	-0.3052287	0.35116923	-0.10954571	0.09146713	0.37264195	0.271952	-0.40438172	0.3221048	-0.43659094	-0.24383827	-0.41300803	-0.28475547	-0.30076292	-0.15337317
143	0.19163722	0.00043598935	-0.14517194	-0.24196036	-0.0932225	-0.41740766	-0.23077242	-0.010790879	-0.09120999	-0.04271078	0.40324014	0.26533496	-0.11194861	0.06861645	-0.500195	0.30284476
144	0.1685264	-0.14502713	-0.22996837	0.18158597	-0.10120845	-0.07044697	0.09123955	0.14566156	-0.32000738	0.020696778	-0.25473404	-0.06543144	-0.358306	-0.31138802	-0.21308589	0.14567912
145	0.095767885	-0.00247664	-0.38096938	0.29359528	0.06845069	0.18733244	0.0018542483	0.4186343	0.0030669868	0.23044187	-0.22323678	-0.07158993	-0.38039106	-0.03438522	-0.1905888	-0.20264162
146	0.06039563	-0.52746844	-0.03184343	0.355655	-0.4789408	0.13722773	0.6745037	0.027671874	-0.74672896	0.25379705	-0.5771867	-0.41633913	-0.28001833	-0.47024328	-0.18753351	0.00253392
147	-0.18488424	0.25079346	-0.3170398	0.10905586	0.41996324	-0.09776536	-0.27870083	-0.13183542	0.23120648	-0.45904627	-0.42008477	-0.1042169	-0.49576268	-0.21087456	0.4539286	0.37525645
148	-0.14571306	0.32968053	0.36057597	-0.20231788	0.032115847	-0.25373745	0.19197452	-0.17912121	0.08260653	0.035499204	0.54322284	0.3542889	0.46757272	0.27516434	-0.045645885	-0.14209117
149	-0.060805395	0.18620908	-0.43576777	0.104672104	0.48308188	-0.11209315	-0.41942492	-0.038806796	0.10543738	-0.5933675	-0.57843035	-0.11483589	-0.71227103	-0.43596777	0.47250262	0.5749936
